uid,user_city,item_id,author_id,item_city,channel,music_id,device,time,duration_time,label
141,56,75,105,34,0,44,165,0.9522463918060566,-0.6500000000000001,0
49,38,100,45,62,0,0,70,0.9984042614341888,-0.7000000000000001,1
52,20,101,161,64,0,0,134,0.9426335545199436,-0.8500000000000001,1
172,75,102,147,59,0,0,138,0.9638182560174755,-0.8,1
144,0,103,179,12,1,7,90,0.9566040232652995,-0.6500000000000001,0
171,69,52,88,10,0,0,121,0.932610009358541,-0.7000000000000001,1
181,85,29,91,65,0,68,152,0.9891417145959167,0.30000000000000004,1
147,30,104,180,17,0,6,47,0.9969433353767272,-0.6500000000000001,0
142,32,31,7,14,0,0,96,0.9918767625563305,-0.20000000000000007,0
160,22,16,4,8,0,0,82,0.9309886015503253,-0.55,0
155,48,66,149,69,0,25,11,0.9995018338158843,-0.7000000000000001,0
100,0,105,174,55,1,0,14,-0.08419498382500024,-0.6000000000000001,0
133,57,55,151,2,0,55,26,0.974799792973954,-0.4,0
149,0,73,78,67,1,60,51,0.9586002803894189,-0.8,1
136,68,56,90,39,0,59,115,0.9908981308612965,-0.6500000000000001,0
174,77,106,67,45,0,0,150,0.97049369594788,-0.10000000000000009,0
176,0,107,32,5,1,66,133,0.9908620763530962,-0.10000000000000009,0
78,102,37,13,8,0,0,63,0.985473233708035,-1.0,1
46,46,11,2,82,0,0,73,0.9913163500928022,-0.20000000000000007,0
25,61,5,107,83,0,0,114,0.996519956170232,-0.75,1
183,59,108,181,84,0,0,167,0.9999203143120212,-0.050000000000000044,0
5,5,109,146,7,0,10,0,0.9407643372842358,-0.050000000000000044,0
74,23,110,182,85,0,24,87,0.9971243263948963,-0.050000000000000044,0
60,77,111,183,86,3,0,34,0.852810409720405,-0.6000000000000001,0
76,2,112,24,10,0,0,101,0.9827902427095978,-0.6000000000000001,1
43,0,113,126,11,1,47,49,0.8250522921002812,-0.6000000000000001,0
184,43,114,184,8,0,0,170,0.9986875375243471,0.10000000000000009,0
109,19,80,84,48,0,35,147,0.9316286343860156,-0.6000000000000001,1
63,80,96,113,30,0,0,79,0.9822718938389698,-0.6000000000000001,0
104,39,115,57,89,0,0,171,0.9871156079966568,-0.6000000000000001,1
83,98,116,141,21,0,0,151,0.9979235999749108,-0.6000000000000001,1
59,50,117,143,56,0,18,172,0.880769243832674,-0.8,1
126,57,118,185,22,0,27,3,0.9208599627231706,-0.6500000000000001,0
178,42,10,56,32,0,0,140,0.9924361952776053,-0.6000000000000001,1
94,0,119,135,5,1,0,8,0.9204840030329251,-0.6500000000000001,0
18,16,70,33,90,0,0,30,0.9967229587273323,-0.6000000000000001,0
50,0,120,51,0,1,0,99,0.005128492519361316,-0.6000000000000001,0
114,105,121,31,37,0,0,173,0.981074257133514,-0.6500000000000001,1
110,104,7,103,30,0,0,72,0.9980124952385268,-0.10000000000000009,0
53,10,62,172,30,0,32,69,0.9970944116034843,-0.6000000000000001,0
75,47,20,83,21,0,0,174,0.9867709347367963,-0.6000000000000001,1
70,84,122,61,87,0,23,57,0.9999566954006696,-0.6500000000000001,0
86,97,123,137,26,0,0,55,0.9703624758267324,-0.75,1
129,56,124,155,24,0,0,175,0.9236706467709155,-0.050000000000000044,0
152,0,125,28,0,1,0,176,-1.0,-0.9500000000000001,1
30,64,26,12,78,0,0,85,0.9752694160060855,0.10000000000000009,0
81,9,21,11,45,0,0,75,0.9600894883342335,-0.6000000000000001,0
84,49,48,133,76,0,0,113,0.8891000559628992,-0.6500000000000001,0
107,63,126,22,13,0,0,80,0.934845519495866,-0.6500000000000001,0
120,52,85,42,16,0,65,83,0.9176444492518385,-0.6000000000000001,0
61,40,18,123,26,0,39,20,0.9311677637165303,-0.55,1
177,39,94,77,49,0,0,169,0.993388504568884,-0.55,0
38,44,51,108,79,0,37,5,0.9548450596703333,-0.75,0
